Unnamed: 0	description	S210421121682	S210421121683	S210421121684	S210421121688	S210421121689	S210421121690	S210421121694	S210421121695	S210421121696	S210421121697	S210421121698	S210421121699	S210421121700	S210421121701	S210421121702
K00001	E1.1.1.1, adh; alcohol dehydrogenase [EC:1.1.1.1]	24045.10832226222	36654.79702803562	98683.29374954604	26551.532106120623	8532.92248397924	8661.380253873755	18894.03593277614	51662.88108998303	24320.862944223278	10177.653496517423	1121.434811978397	5702.152777602269	2752.8818092079937	4327.893262865209	1094.0364110501755
K00002	AKR1A1, adh; alcohol dehydrogenase (NADP+) [EC:1.1.1.2]	406.7002693092202	1134.5369660491756	605.0243751101648	1264.9770587991245	472.9959756550904	556.5483848694209	1377.279177511045	956.7879085097914	1064.698252987666	689.7853673155553	106.09040545467109	343.6380240056808	332.65010147443263	136.13955665259627	39.515720668094026
K00003	E1.1.1.3; homoserine dehydrogenase [EC:1.1.1.3]	38909.9288936038	46757.42524758894	47033.49121565662	42024.69053986714	203006.9246635678	95378.5556196435	21326.30730433667	54444.24302005205	17050.359153982943	10447.410552055391	13629.923079962316	7654.487878375322	6640.100715528745	102728.07238918684	1173.0498629062745
K00004	BDH, butB; (R,R)-butanediol dehydrogenase / meso-butanediol dehydrogenase / diacetyl reductase [EC:1.1.1.4 1.1.1.- 1.1.1.303]	3358.935211759653	9411.679729827729	5484.568496334896	13450.051702864655	5220.412780230482	5468.02750723484	14496.790169198714	9039.695892849326	7916.090615907452	5456.296971212563	1079.2963742195798	2751.8550589128035	3025.9092137429025	1919.450133630981	339.9973027088735
K00005	gldA; glycerol dehydrogenase [EC:1.1.1.6]	16590.459399575866	22886.23127275946	9558.93820915229	19633.623955560543	106427.06219303678	50030.23352886767	9344.473690191016	27237.38516960475	9393.71690010495	6229.140561531018	7245.815145502829	2513.1677800867405	3442.252875031003	53361.47343984328	794.9123431465036
K00006	GPD1; glycerol-3-phosphate dehydrogenase (NAD+) [EC:1.1.1.8]	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.004900595947534
K00007	dalD; D-arabinitol 4-dehydrogenase [EC:1.1.1.11]	4.000289037365627	13.331311546180686	14.25034385556864	37.50562644485497	221.17318998604867	72.00376949936769	383.253733301436	61.00096646817576	171.5009268342563	76.00122997881033	30.330582558643485	658.0005802400046	50.67101129637722	327.00377497480366	0.0002864041503155
K00008	SORD, gutB; L-iditol 2-dehydrogenase [EC:1.1.1.14]	58218.292506771206	59292.34619902779	46280.50802720805	51681.00396290872	29755.493036301807	31439.59823034219	52732.638937081065	64152.606662909646	44468.112015805455	27765.247572306063	4016.074515389477	12100.401970480469	10136.688547920809	8880.87401270518	2224.3554522330764
K00009	mtlD; mannitol-1-phosphate 5-dehydrogenase [EC:1.1.1.17]	5005.20945398692	16398.93418718075	17704.66590214676	9518.119381578868	50083.79638096284	22017.156745348148	7853.218294196909	15592.003021928704	4847.518727813733	4629.873345093189	3767.446874017825	1319.6729279210365	1034.9144362384982	27361.66242014764	346.33210038879974
K00010	iolG; myo-inositol 2-dehydrogenase / D-chiro-inositol 1-dehydrogenase [EC:1.1.1.18 1.1.1.369]	10252.8025107637	18177.33633918792	23117.888633730498	27510.100826476835	12322.611992326609	14676.724057196949	23900.78795555836	20199.112354664547	13210.133204095406	7524.061977397946	1370.4346315011887	8656.454413021875	5369.226064026119	3474.7329427643726	600.9395435665637
